referencing_document,referenced_path_raw,reference_kind,resolved_repo,resolved_relative_path
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070248Z_13780_858a746260924413b29d213f35833d32_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070248Z_13780_858a746260924413b29d213f35833d32_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070248Z_13780_858a746260924413b29d213f35833d32_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/loader.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/loader.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070248Z_13780_858a746260924413b29d213f35833d32_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070248Z_13780_858a746260924413b29d213f35833d32_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070248Z_13780_858a746260924413b29d213f35833d32_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070248Z_13780_858a746260924413b29d213f35833d32_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070248Z_13780_858a746260924413b29d213f35833d32_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/models.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/models.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070248Z_13780_858a746260924413b29d213f35833d32_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070248Z_13780_858a746260924413b29d213f35833d32_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/parser.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/parser.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070248Z_13780_858a746260924413b29d213f35833d32_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,manifest,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070248Z_13780_858a746260924413b29d213f35833d32_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/theta_hat_realdata_901_v1.csv,manifest,?,scripts/bpool/specs/theta_hat_realdata_901_v1.csv
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070320Z_172916_6f225185170a42479d814cfc15f47c92_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md,manifest,?,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070320Z_172916_6f225185170a42479d814cfc15f47c92_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070320Z_172916_6f225185170a42479d814cfc15f47c92_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070320Z_172916_6f225185170a42479d814cfc15f47c92_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/loader.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/loader.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070320Z_172916_6f225185170a42479d814cfc15f47c92_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070320Z_172916_6f225185170a42479d814cfc15f47c92_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070320Z_172916_6f225185170a42479d814cfc15f47c92_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070320Z_172916_6f225185170a42479d814cfc15f47c92_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070320Z_172916_6f225185170a42479d814cfc15f47c92_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/models.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/models.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070320Z_172916_6f225185170a42479d814cfc15f47c92_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070320Z_172916_6f225185170a42479d814cfc15f47c92_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/parser.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/parser.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070320Z_172916_6f225185170a42479d814cfc15f47c92_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,manifest,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070320Z_172916_6f225185170a42479d814cfc15f47c92_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/theta_hat_realdata_901_v1.csv,manifest,?,scripts/bpool/specs/theta_hat_realdata_901_v1.csv
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070436Z_325388_8edd3cc211d245f2b796d087259af8a1_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md,manifest,?,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070436Z_325388_8edd3cc211d245f2b796d087259af8a1_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070436Z_325388_8edd3cc211d245f2b796d087259af8a1_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070436Z_325388_8edd3cc211d245f2b796d087259af8a1_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/loader.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/loader.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070436Z_325388_8edd3cc211d245f2b796d087259af8a1_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070436Z_325388_8edd3cc211d245f2b796d087259af8a1_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070436Z_325388_8edd3cc211d245f2b796d087259af8a1_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070436Z_325388_8edd3cc211d245f2b796d087259af8a1_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070436Z_325388_8edd3cc211d245f2b796d087259af8a1_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/models.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/models.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070436Z_325388_8edd3cc211d245f2b796d087259af8a1_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070436Z_325388_8edd3cc211d245f2b796d087259af8a1_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/parser.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/parser.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070436Z_325388_8edd3cc211d245f2b796d087259af8a1_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,manifest,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070436Z_325388_8edd3cc211d245f2b796d087259af8a1_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/theta_hat_realdata_901_v1.csv,manifest,?,scripts/bpool/specs/theta_hat_realdata_901_v1.csv
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070510Z_563824_e2f23284819a4746ab6e502bab82f323_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md,manifest,?,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070510Z_563824_e2f23284819a4746ab6e502bab82f323_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070510Z_563824_e2f23284819a4746ab6e502bab82f323_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070510Z_563824_e2f23284819a4746ab6e502bab82f323_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/loader.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/loader.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070510Z_563824_e2f23284819a4746ab6e502bab82f323_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070510Z_563824_e2f23284819a4746ab6e502bab82f323_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070510Z_563824_e2f23284819a4746ab6e502bab82f323_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070510Z_563824_e2f23284819a4746ab6e502bab82f323_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070510Z_563824_e2f23284819a4746ab6e502bab82f323_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/models.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/models.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070510Z_563824_e2f23284819a4746ab6e502bab82f323_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070510Z_563824_e2f23284819a4746ab6e502bab82f323_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/parser.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/parser.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070510Z_563824_e2f23284819a4746ab6e502bab82f323_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,manifest,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070510Z_563824_e2f23284819a4746ab6e502bab82f323_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/theta_hat_realdata_901_v1.csv,manifest,?,scripts/bpool/specs/theta_hat_realdata_901_v1.csv
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070559Z_718424_358a2fd4c556435db5403bb4c267307c_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md,manifest,?,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070559Z_718424_358a2fd4c556435db5403bb4c267307c_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070559Z_718424_358a2fd4c556435db5403bb4c267307c_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070559Z_718424_358a2fd4c556435db5403bb4c267307c_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/data/loader.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/data/loader.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070559Z_718424_358a2fd4c556435db5403bb4c267307c_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070559Z_718424_358a2fd4c556435db5403bb4c267307c_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/_numpy_primitives.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070559Z_718424_358a2fd4c556435db5403bb4c267307c_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/engine_jax.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070559Z_718424_358a2fd4c556435db5403bb4c267307c_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/likelihood/index.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070559Z_718424_358a2fd4c556435db5403bb4c267307c_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/models.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/models.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070559Z_718424_358a2fd4c556435db5403bb4c267307c_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/__init__.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070559Z_718424_358a2fd4c556435db5403bb4c267307c_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,packages/dclaborsupply/src/dclaborsupply/spec/parser.py,manifest,?,packages/dclaborsupply/src/dclaborsupply/spec/parser.py
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070559Z_718424_358a2fd4c556435db5403bb4c267307c_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml,manifest,?,scripts/bpool/specs/estimation_spec_joint_pooled_v1_bll0_tlmpin.yaml
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/attempts/20260730T070559Z_718424_358a2fd4c556435db5403bb4c267307c_dryrun_PHASE_4_DRY_RUN_COMPLETE/phase4_manifest.json,scripts/bpool/specs/theta_hat_realdata_901_v1.csv,manifest,?,scripts/bpool/specs/theta_hat_realdata_901_v1.csv
MNL::outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/complete/phase4_manifest.json,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md,manifest,?,docs/France_case/P2a/FR_P2a_region_live_phase3_manager_acceptance_v1.md
